11124,variation,,"Palermo Ivory Extending Dining Table + 4 Chairs - Ivory",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/radford-dining-table-ext-dressed-white.jpg,,,id:11123,,,"id:1638, id:1639",,,1,Colour,Ivory,,1,,,,,,,,,,,
11125,variation,,"Palermo Ivory Extending Dining Table + 4 Chairs - Natural Wood",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/radford-dining-set-oak.jpg,,,id:11123,,,"id:1638, id:1639",,,1,Colour,"Natural Wood",,1,,,,,,,,,,,
11130,variation,,"Corfu Dining Table & Chairs - Surf White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299.99,499.99,,,,,,,id:6748,,,"id:1638, id:1639",,,1,Colour,"Pebble Grey",,1,,"No. of Chairs","Table &amp; 2 Chairs",,1,,,,,,
11131,variation,,"Corfu Dining Table & Chairs - Surf White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,,,,id:6748,,,"id:1638, id:1639",,,2,Colour,"Pebble Grey",,1,,"No. of Chairs","Table &amp; 4 Chairs",,1,,,,,,
11132,variation,,"Corfu Dining Table & Chairs - Surf White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299.99,499.99,,,,,,,id:6748,,,"id:1638, id:1639",,,3,Colour,"Surf White",,1,,"No. of Chairs","Table &amp; 2 Chairs",,1,,,,,,
11133,variation,,"Corfu Dining Table & Chairs - Surf White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,,,,id:6748,,,"id:1638, id:1639",,,4,Colour,"Surf White",,1,,"No. of Chairs","Table &amp; 4 Chairs",,1,,,,,,
11134,variable,,"Corfu Dining Table & Chairs - Pebble Grey",1,1,visible,,"A stylish, double drop leaf round dining set in an immaculate grey lacquered finish. Its clean, crisp look fits seamlessly with both traditional and contemporary decor. Featuring high-backed dining chairs with a padded ivory microsuede seat, this dining set is the perfect space saving addition for a smaller room.\n\nAlso available in Surf White finish\n<ul>\n 	<li>Durable Grey Lacquered Finish</li>\n 	<li>Timeless and Classic Design</li>\n 	<li>2 drop leaves fold away for compact and easy storage</li>\n 	<li>90cm Diameter when Open and 55cm Depth with Leaves closed</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Dining > Dining Tables","Dining Table, DROP LEAF, GREY, white",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2018/03/corfu-grey-dining-roomset.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2018/03/1492011917_coast-table-open.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2018/03/1492011909_coast-table-closed.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2018/03/1492011903_coast-chair.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2018/03/CORFU.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2018/03/corfu-grey-dining-roomset.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2018/03/corfu-pebble-dining-set-down.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2018/03/corfu-pebble-dining-set-props.jpg",,,,,,"id:1638, id:1639",,,0,Colour,"Pebble Grey, Surf White",1,1,"Pebble Grey","No. of Chairs","Table &amp; 2 Chairs, Table &amp; 4 Chairs",1,1,,,,,"Table &amp; 2 Chairs",
11135,variation,,"Corfu Dining Table & Chairs - Pebble Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299.99,499.99,,,,,,,id:11134,,,"id:1638, id:1639",,,1,Colour,"Pebble Grey",,1,,"No. of Chairs","Table &amp; 2 Chairs",,1,,,,,,
11136,variation,,"Corfu Dining Table & Chairs - Pebble Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,,,,id:11134,,,"id:1638, id:1639",,,2,Colour,"Pebble Grey",,1,,"No. of Chairs","Table &amp; 4 Chairs",,1,,,,,,
11137,variation,,"Corfu Dining Table & Chairs - Pebble Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,299.99,499.99,,,,,,,id:11134,,,"id:1638, id:1639",,,3,Colour,"Surf White",,1,,"No. of Chairs","Table &amp; 2 Chairs",,1,,,,,,
11138,variation,,"Corfu Dining Table & Chairs - Pebble Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,399.99,599.99,,,,,,,id:11134,,,"id:1638, id:1639",,,4,Colour,"Surf White",,1,,"No. of Chairs","Table &amp; 4 Chairs",,1,,,,,,
11176,variable,,"Hardwick Fabric Three Piece Suite (Sofas Armchairs Settee) Charcoal",1,0,visible,"Sweet Dreams","The Hardwick suite is dressed in a charcoal fabric which will compliment any room.\n\nFrame is a robust combination of hardwood and other materials\nAll joints glued and stapled\nTensioned sprung base\nSeat cushions: high density foam with soft dome top layer\nBack cushions: polyester fibre\nFaux leather contrast and piping trim\nDurability, support and comfort built in\n\nThe clean lines offer endless opportunities to enhance any interior theme whether it is modern or contemporary this will blend effortlessly and bring many years of comfort and relaxation.\n\nA stunning addition to any modern living space.\n\n3 Seater Sofa H: 94cm W: 210cm D: 95cm\n2 Seater Sofa H: 94cm W: 196cm D: 95cm\nChair H: 94cm W: 128cm D: 95cm",,,taxable,,1,,,0,0,,,,,0,,,,"Sofas &amp; Suites","Armchair, Fabric, GREY, sofa, suite",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Hardwick-Grey-main.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/knowle-dims.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/Made-in-Britain_CLD-Logo.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/5-year-warranty.png",,,,,,,,,0,"Sofa Options","2 Seater Sofa, 3 Seater Sofa, Armchair",1,1,,,,,,,,,,,
11177,variation,,"Hardwick Fabric Three Piece Suite (Sofas Armchairs Settee) Charcoal - 2 Seater Sofa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099.99,1599.99,,,,,,,id:11176,,,,,,1,"Sofa Options","2 Seater Sofa",,1,,,,,,,,,,,
11178,variation,,"Hardwick Fabric Three Piece Suite (Sofas Armchairs Settee) Charcoal - 3 Seater Sofa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1199.99,1699.99,,,,,,,id:11176,,,,,,2,"Sofa Options","3 Seater Sofa",,1,,,,,,,,,,,
11179,variation,,"Hardwick Fabric Three Piece Suite (Sofas Armchairs Settee) Charcoal - Armchair",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,999.99,,,,,,,id:11176,,,,,,3,"Sofa Options",Armchair,,1,,,,,,,,,,,
11182,variable,,"Hardwick Fabric Three Piece Suite (Sofas Armchairs Settee) Mink",1,0,visible,"Sweet Dreams","The Hardwick suite is dressed in a mink fabric which will compliment any room.\n\nFrame is a robust combination of hardwood and other materials\nAll joints glued and stapled\nTensioned sprung base\nSeat cushions: high density foam with soft dome top layer\nBack cushions: polyester fibre\nFaux leather contrast and piping trim\nDurability, support and comfort built in\n\nThe clean lines offer endless opportunities to enhance any interior theme whether it is modern or contemporary this will blend effortlessly and bring many years of comfort and relaxation.\n\nA stunning addition to any modern living space.\n\n3 Seater Sofa H: 94cm W: 210cm D: 95cm\n2 Seater Sofa H: 94cm W: 196cm D: 95cm\nChair H: 94cm W: 128cm D: 95cm",,,taxable,,1,,,0,0,,,,,0,,,,"Sofas &amp; Suites","Armchair, Fabric, GREY, sofa, suite",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Hardwick-gallery-brown.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/knowle-dims.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/Made-in-Britain_CLD-Logo.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/5-year-warranty.png",,,,,,,,,0,"Sofa Options","2 Seater Sofa, 3 Seater Sofa, Armchair",1,1,,,,,,,,,,,
11183,variation,,"Hardwick Fabric Three Piece Suite (Sofas Armchairs Settee) Mink - 2 Seater Sofa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099.99,1599.99,,,,,,,id:11182,,,,,,1,"Sofa Options","2 Seater Sofa",,1,,,,,,,,,,,
11184,variation,,"Hardwick Fabric Three Piece Suite (Sofas Armchairs Settee) Mink - 3 Seater Sofa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1199.99,1699.99,,,,,,,id:11182,,,,,,2,"Sofa Options","3 Seater Sofa",,1,,,,,,,,,,,
11185,variation,,"Hardwick Fabric Three Piece Suite (Sofas Armchairs Settee) Mink - Armchair",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,999.99,,,,,,,id:11182,,,,,,3,"Sofa Options",Armchair,,1,,,,,,,,,,,
11188,variable,,"Lytham Standard Fabric Three Piece Suite (Sofas Armchairs Settee) Choose from Four colours",1,0,visible,"Sweet Dreams","The Lytham suite is available in a choice of four fabrics which will compliment any room.\n\nFrame is a robust combination of hardwood and other materials\nAll joints glued and stapled\nTensioned sprung base\nSeat cushions: high density foam with soft dome top layer\nBack cushions: polyester fibre\nFaux leather contrast and piping trim\nDurability, support and comfort built in\n\nThe clean lines offer endless opportunities to enhance any interior theme whether it is modern or contemporary this will blend effortlessly and bring many years of comfort and relaxation.\n\nA stunning addition to any modern living space.\n\n3 Seater Sofa H: 97cm W: 218cm D: 94cm\n2 Seater Sofa H: 97cm W: 194cm D: 94cm\nChair H: 97cm W: 117cm D: 94cm",,,taxable,,1,,,0,0,,,,,0,,,,"Sofas &amp; Suites","Armchair, Fabric, GREY, sofa, suite",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Lytham-Red.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/Made-in-Britain_CLD-Logo.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/5-year-warranty.png, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Lytham-fe-1seater.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Lytham-fe-2seater.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Lytham-fe-3seater.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/lytham-swatches.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Lytham-Red.jpg",,,,,,,,,0,"Sofa Options","2 Seater Sofa, 3 Seater Sofa, Armchair",1,1,,Colour,"Cream, Grey, Pacific, Ruby",1,1,,,,,,
11189,variation,,"Lytham Standard Fabric Three Piece Suite (Sofas Armchairs Settee) Choose from Four colours",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999.99,1499.99,,,,,,,id:11188,,,,,,1,"Sofa Options","2 Seater Sofa",,1,,Colour,,,1,,,,,,
11190,variation,,"Lytham Standard Fabric Three Piece Suite (Sofas Armchairs Settee) Choose from Four colours",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1199.99,1699.99,,,,,,,id:11188,,,,,,2,"Sofa Options","3 Seater Sofa",,1,,Colour,,,1,,,,,,
11191,variation,,"Lytham Standard Fabric Three Piece Suite (Sofas Armchairs Settee) Choose from Four colours",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,699.99,999.99,,,,,,,id:11188,,,,,,3,"Sofa Options",Armchair,,1,,Colour,,,1,,,,,,
11197,variable,,"Highclere Fabric Three Piece Suite (Sofas Armchairs Settee) Highback",1,0,visible,"Sweet Dreams","This Stylish Highclere suite is offered in a choice of Four colours, and a choice or either silver or gold castors.\n\nAvailable in either a scatter back or high back finish.\n\nThe Frame is a robust combination of hardwood and other materials\nAll joints glued and stapled\nTensioned sprung base\nSeat cushions (removable): high density foam with soft domed top layer\nBack cushions (removable and reversible): 100% polyester hollow fibre within a sectioned case\nClassic high shelter arm; self-piping to cushioning and front facing\nInlaid facing with decorative studs in choice of gold or silver finish\nFabric features metallic yarn and cushions are all self-piped\nDurability, support and comfort built in\n\nThe clean lines offer endless opportunities to enhance any interior theme whether it is modern or contemporary this will blend effortlessly and bring many years of comfort and relaxation.\n\nA stunning addition to any modern living space.",,,taxable,,1,,,0,0,,,,,0,,,,"Sofas &amp; Suites","Armchair, Fabric, GREY, sofa, suite",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-standard-main.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/Made-in-Britain_CLD-Logo.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/5-year-warranty.png, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-scatterback-main.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-std-fe-3str.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-std-fe-2str.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-std-fe-1str.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-standard-main.jpg",,,,,,,,,0,"Sofa Options","2 Seater Sofa, 3 Seater Sofa, Armchair",1,1,,,,,,,,,,,
11198,variation,,"Highclere Fabric Three Piece Suite (Sofas Armchairs Settee) Highback - 2 Seater Sofa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999.99,1499.99,,,,,,,id:11197,,,,,,1,"Sofa Options","2 Seater Sofa",,1,,,,,,,,,,,
11199,variation,,"Highclere Fabric Three Piece Suite (Sofas Armchairs Settee) Highback - 3 Seater Sofa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299.99,1899.99,,,,,,,id:11197,,,,,,2,"Sofa Options","3 Seater Sofa",,1,,,,,,,,,,,
11200,variation,,"Highclere Fabric Three Piece Suite (Sofas Armchairs Settee) Highback - Armchair",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1099.99,,,,,,,id:11197,,,,,,3,"Sofa Options",Armchair,,1,,,,,,,,,,,
11207,variable,,"Highclere Fabric Three Piece Suite (Sofas Armchairs Settee) Scatterback",1,0,visible,"Sweet Dreams","This Stylish Highclere suite is offered in a choice of Four colours, and a choice or either silver or gold castors.\n\nAvailable in either a scatter back or high back finish.\n\nThe Frame is a robust combination of hardwood and other materials\nAll joints glued and stapled\nTensioned sprung base\nSeat cushions (removable): high density foam with soft domed top layer\nBack cushions (removable and reversible): 100% polyester hollow fibre within a sectioned case\nClassic high shelter arm; self-piping to cushioning and front facing\nInlaid facing with decorative studs in choice of gold or silver finish\nFabric features metallic yarn and cushions are all self-piped\nDurability, support and comfort built in\n\nThe clean lines offer endless opportunities to enhance any interior theme whether it is modern or contemporary this will blend effortlessly and bring many years of comfort and relaxation.\n\nA stunning addition to any modern living space.",,,taxable,,1,,,0,0,,,,,0,,,,"Sofas &amp; Suites","Armchair, Fabric, GREY, sofa, suite",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-scatterback-main.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/Made-in-Britain_CLD-Logo.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/5-year-warranty.png, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-scatterback-main.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-std-fe-3str.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-std-fe-2str.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-std-fe-1str.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Highclere-standard-main.jpg",,,,,,,,,0,"Sofa Options","2 Seater Sofa, 3 Seater Sofa, Armchair",1,1,,,,,,,,,,,
11208,variation,,"Highclere Fabric Three Piece Suite (Sofas Armchairs Settee) Scatterback - 2 Seater Sofa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,999.99,1499.99,,,,,,,id:11207,,,,,,1,"Sofa Options","2 Seater Sofa",,1,,,,,,,,,,,
11209,variation,,"Highclere Fabric Three Piece Suite (Sofas Armchairs Settee) Scatterback - 3 Seater Sofa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299.99,1899.99,,,,,,,id:11207,,,,,,2,"Sofa Options","3 Seater Sofa",,1,,,,,,,,,,,
11210,variation,,"Highclere Fabric Three Piece Suite (Sofas Armchairs Settee) Scatterback - Armchair",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,799.99,1099.99,,,,,,,id:11207,,,,,,3,"Sofa Options",Armchair,,1,,,,,,,,,,,
11211,simple,,"Pisa Power Recliner Corner Suite",1,1,visible,,"Pisa Power Recliner Corner Suite\n\n•    Two Electric recliners to the Corner\n\n•    Drinks holder\n\n•    Finished in a stylish textured fabric\n\n<span style=""font-size: 14.4px;"">•    Zigzag springs</span>\n\n•    Frame is a combination of solid wood and polywood\n\n<span style=""font-size: 14.4px;"">\nCorner H: 100cm D: 96.5cm W (left): 312.4cm W (right): 279.4cm</span>",,,taxable,,0,,,0,0,,,,,0,,2999.99,3999.99,"Sofas &amp; Suites > Sofa Recliners","corner, Leather, recliner, sofa, suite",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Pisa-main.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Pisa-fe-corner.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Pisa-fe-side.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Pisa-main.jpg",,,,,,,,,0,"Sofa Options","2 Seater Sofa, 3 Seater Sofa, Armchair, Corner Sofa",1,1,,"Upholstry Colour","Fawn, Smokey",1,1,,,,,,
11223,variable,,"Blenheim Fabric Corner Sofabed",1,0,visible,"Sweet Dreams","Frame is a robust combination of hardwood and other material\nAll joints glued and stapled\nWide arms, crisp piping trim and neat wooden feet\n3 fold mesh action\nSeat cushions: resilient high density foam with soft dome top layer\nBack cushions: polyester fibre\nDurability, support and comfort built in\nMulticoloured/plain scatter cushions included\nSeperate matching stool adds extra seating space\nChoice of left or right hand facing\nSofabed sleeps 2\n\nShowwood feet in light or dark finish\n\n4 seater corner H: 71cm D: 97cm\nW (left): 252cm W (right): 224cm\nHeight shown is to top of frame\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Sofas &amp; Suites > Chairs, Sofas &amp; Suites","Armchair, corner, Fabric, GREY, sofa, suite",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Blenheim-Cornersofabed-main.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/5-year-warranty.png, https://kentbedsandsofas.co.uk/wp-content/uploads/2020/01/Made-in-Britain_CLD-Logo.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Blenheim-Cornersofabed-main.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Blenheim-Cornersofabed-main-Copy.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Blenheim-Cornersofabed-gal-open.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Blenheim-Cornersofabed-gal-open-Copy.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Blenheim-Cornersofabed-fe-open.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Blenheim-Cornersofabed-fe-closed.jpg",,,,,,,,,0,"Sofa Options","Left Hand Corner Sofabed, Right Hand Corner Sofabed",1,1,,Colour,"Voghera Beige Fabric, Voghera Charcoal Fabric, Voghera Silver Fabric",1,1,,,,,,
11224,variation,,"Blenheim Fabric Corner Sofabed - Left Hand Corner Sofabed",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1999.99,2499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Blenheim-Cornersofabed-main.jpg,,,id:11223,,,,,,1,"Sofa Options","Left Hand Corner Sofabed",,1,,,,,,,,,,,
11225,variation,,"Blenheim Fabric Corner Sofabed - Right Hand Corner Sofabed",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1999.99,2499.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Blenheim-Cornersofabed-main-Copy.jpg,,,id:11223,,,,,,2,"Sofa Options","Right Hand Corner Sofabed",,1,,,,,,,,,,,
11235,variable,,"Santorini Recliner Suite (Sofas Armchairs Settee)",1,1,visible,"Sweet Dreams","The Santorini Upholstery collection is a delicious mix of quality craftsmanship, exquisite materials, sumptuous comfort and striking good looks.\n\nEach sofa and chair comes with reclining actions.\n\nThis versatile collection, makes choosing a new suite to suit individual needs easy.\n\nThis will be a fabulous addition to any living space.\n<ul>\n 	<li>S-springs seat</li>\n 	<li>Fixed cushion with pocket spring 28D foam</li>\n 	<li>Manual recliner</li>\n 	<li>Upholstered in soft fabric</li>\n</ul>\n<strong>Sizes:</strong>\n<ul>\n 	<li>3 seater W: 226 x D: 99 x H: 100cm</li>\n 	<li>2 seater W: 166 x D: 99 x H: 100cm</li>\n 	<li>Chair W: 104 x D: 99 x H: 100cm</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Sofas &amp; Suites > Sofa Recliners","Leather, recliner, sofa, suite",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Santorini-main.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Santorini-gallery-cream-chair.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Santorini-fe-1seater.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Santorini-fe-2seater.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Santorini-fe-3seater.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Santorini-gallery-grey-2str.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/05/Santorini-gallery-grey-chair.jpg",,,,,,,,,0,"Sofa Options","2 Seater Recliner, 3 Seater Recliner, Recliner Armchair",1,1,,Colour,"Oyster, Raven",1,1,,,,,,
